old_id,title,Name_complete,category_id,Actor_id,film_id
454,JERK PAYCHECK,DAN TORN,4,18,484
455,LOVELY JINGLE,DAN TORN,4,18,536
456,MASK PEACH,DAN TORN,13,18,561
457,MUSSOLINI SPOILERS,DAN TORN,15,18,612
458,REAR TRADING,DAN TORN,1,18,717
459,SLING LUKE,DAN TORN,4,18,808
460,STATE WASTELAND,DAN TORN,10,18,842
461,SUN CONFESSIONS,DAN TORN,14,18,863
462,TEQUILA PAST,DAN TORN,3,18,883
463,TUXEDO MILE,DAN TORN,15,18,917
464,VIRGIN DAISY,DAN TORN,7,18,944
465,ACE GOLDFINGER,BOB FAWCETT,11,19,2
466,ADAPTATION HOLES,BOB FAWCETT,6,19,3
467,CHINATOWN GLADIATOR,BOB FAWCETT,13,19,144
468,CIRCUS YOUTH,BOB FAWCETT,3,19,152
469,CONTROL ANTHEM,BOB FAWCETT,5,19,182
470,DARES PLUTO,BOB FAWCETT,2,19,208
471,DARN FORRESTER,BOB FAWCETT,1,19,212
472,DAZED PUNK,BOB FAWCETT,10,19,217
473,DYNAMITE TARZAN,BOB FAWCETT,4,19,266
474,HATE HANDICAP,BOB FAWCETT,5,19,404
475,HOMICIDE PEACH,BOB FAWCETT,8,19,428
476,JACKET FRISCO,BOB FAWCETT,7,19,473
477,JUMANJI BLADE,BOB FAWCETT,13,19,490
478,LAWLESS VISION,BOB FAWCETT,2,19,510
479,LEATHERNECKS DWARFS,BOB FAWCETT,16,19,513
480,OSCAR GOLD,BOB FAWCETT,2,19,644
481,PELICAN COMFORTS,BOB FAWCETT,6,19,670
482,PERSONAL LADYBUGS,BOB FAWCETT,12,19,673
483,RAGING AIRPLANE,BOB FAWCETT,14,19,711
484,RUN PACIFIC,BOB FAWCETT,13,19,750
485,RUNNER MADIGAN,BOB FAWCETT,12,19,752
486,SADDLE ANTITRUST,BOB FAWCETT,5,19,756
487,SCORPION APOLLO,BOB FAWCETT,7,19,771
488,SHAWSHANK BUBBLE,BOB FAWCETT,16,19,785
489,TAXI KICK,BOB FAWCETT,12,19,877
490,ACADEMY DINOSAUR,LUCILLE TRACY,6,20,1
491,BANGER PINOCCHIO,LUCILLE TRACY,12,20,54
492,BEDAZZLED MARRIED,LUCILLE TRACY,8,20,63
493,CHEAPER CLYDE,LUCILLE TRACY,14,20,140
494,CHITTY LOCK,LUCILLE TRACY,7,20,146
495,COLDBLOODED DARLING,LUCILLE TRACY,14,20,165
496,DINOSAUR SECRETARY,LUCILLE TRACY,8,20,231
497,DOORS PRESIDENT,LUCILLE TRACY,2,20,243
498,EARRING INSTINCT,LUCILLE TRACY,8,20,269
499,EGG IGBY,LUCILLE TRACY,6,20,274
500,GANDHI KWAI,LUCILLE TRACY,8,20,348
501,GOLDFINGER SENSIBILITY,LUCILLE TRACY,7,20,366
502,HYDE DOCTOR,LUCILLE TRACY,4,20,445
503,JAWS HARRY,LUCILLE TRACY,5,20,478
504,JUNGLE CLOSER,LUCILLE TRACY,13,20,492
505,KING EVOLUTION,LUCILLE TRACY,8,20,499
506,LOLA AGENT,LUCILLE TRACY,11,20,527
507,LOSE INCH,LUCILLE TRACY,9,20,531
508,LOVERBOY ATTACKS,LUCILLE TRACY,13,20,538
509,MODERN DORADO,LUCILLE TRACY,6,20,589
510,ORIENT CLOSER,LUCILLE TRACY,7,20,643
511,PAJAMA JAWBREAKER,LUCILLE TRACY,4,20,652
512,PATIENT SISTER,LUCILLE TRACY,4,20,663
513,RANDOM GO,LUCILLE TRACY,14,20,714
514,REAR TRADING,LUCILLE TRACY,1,20,717
515,SAGEBRUSH CLUELESS,LUCILLE TRACY,6,20,757
516,SHANGHAI TYCOON,LUCILLE TRACY,16,20,784
517,SUN CONFESSIONS,LUCILLE TRACY,14,20,863
518,WASTELAND DIVINE,LUCILLE TRACY,4,20,962
519,WINDOW SIDE,LUCILLE TRACY,16,20,977
520,AGENT TRUMAN,KIRSTEN PALTROW,9,21,6
521,BOONDOCK BALLROOM,KIRSTEN PALTROW,16,21,87
522,BORN SPINAL,KIRSTEN PALTROW,16,21,88
523,CHICKEN HELLFIGHTERS,KIRSTEN PALTROW,6,21,142
524,CLOSER BANG,KIRSTEN PALTROW,5,21,159
525,CONQUERER NUTS,KIRSTEN PALTROW,7,21,179
526,DRIFTER COMMANDMENTS,KIRSTEN PALTROW,1,21,253
527,ENCINO ELF,KIRSTEN PALTROW,10,21,281
528,FLASH WARS,KIRSTEN PALTROW,13,21,321
529,HANOVER GALAXY,KIRSTEN PALTROW,12,21,398
530,HOME PITY,KIRSTEN PALTROW,12,21,426
531,HONEY TIES,KIRSTEN PALTROW,15,21,429
532,KILL BROTHERHOOD,KIRSTEN PALTROW,6,21,497
533,LADYBUGS ARMAGEDDON,KIRSTEN PALTROW,10,21,507
534,LORD ARIZONA,KIRSTEN PALTROW,1,21,530
535,PINOCCHIO SIMON,KIRSTEN PALTROW,5,21,680
536,PLUTO OLEANDER,KIRSTEN PALTROW,13,21,686
537,PRIX UNDEFEATED,KIRSTEN PALTROW,8,21,700
538,PULP BEVERLY,KIRSTEN PALTROW,11,21,702
539,RIVER OUTLAW,KIRSTEN PALTROW,15,21,733
540,ROAD ROXANNE,KIRSTEN PALTROW,6,21,734
541,SILVERADO GOLDFINGER,KIRSTEN PALTROW,14,21,798
542,SLEEPING SUSPECTS,KIRSTEN PALTROW,11,21,804
543,THIEF PELICAN,KIRSTEN PALTROW,2,21,887
544,TITANS JERK,KIRSTEN PALTROW,14,21,893
545,UNBREAKABLE KARATE,KIRSTEN PALTROW,13,21,920
546,WON DARES,KIRSTEN PALTROW,12,21,983
547,ALABAMA DEVIL,ELVIS MARX,11,22,9
548,ANACONDA CONFESSIONS,ELVIS MARX,2,22,23
549,BAREFOOT MANCHURIAN,ELVIS MARX,1,22,56
550,BORROWERS BEDAZZLED,ELVIS MARX,2,22,89
551,CADDYSHACK JEDI,ELVIS MARX,1,22,111
552,CHITTY LOCK,ELVIS MARX,7,22,146
553,EVOLUTION ALTER,ELVIS MARX,15,22,291
554,EXPECATIONS NATURAL,ELVIS MARX,16,22,294
555,GANGS PRIDE,ELVIS MARX,2,22,349
556,GOODFELLAS SALUTE,ELVIS MARX,14,22,369
557,HOBBIT ALIEN,ELVIS MARX,7,22,418
558,HOOK CHARIOTS,ELVIS MARX,2,22,430
559,JERICHO MULAN,ELVIS MARX,10,22,483
560,JUMPING WRATH,ELVIS MARX,3,22,491
561,KENTUCKIAN GIANT,ELVIS MARX,11,22,495
562,LOVELY JINGLE,ELVIS MARX,4,22,536
563,MOTIONS DETAILS,ELVIS MARX,11,22,600
564,ODDS BOOGIE,ELVIS MARX,8,22,634
565,OUTLAW HANKY,ELVIS MARX,16,22,648
566,POLISH BROOKLYN,ELVIS MARX,3,22,688
567,RIGHT CRANES,ELVIS MARX,4,22,731
568,ROOF CHAMPION,ELVIS MARX,10,22,742
569,SEATTLE EXPECATIONS,ELVIS MARX,7,22,775
570,SKY MIRACLE,ELVIS MARX,1,22,802
571,TROJAN TOMORROW,ELVIS MARX,14,22,912
572,WATERFRONT DELIVERANCE,ELVIS MARX,1,22,964
573,AGENT TRUMAN,SANDRA KILMER,9,23,6
574,ARTIST COLDBLOODED,SANDRA KILMER,15,23,42
575,BLACKOUT PRIVATE,SANDRA KILMER,2,23,78
576,BULL SHAWSHANK,SANDRA KILMER,1,23,105
577,CANDIDATE PERDITION,SANDRA KILMER,4,23,116
578,CANDLES GRAPES,SANDRA KILMER,10,23,117
579,CASSIDY WYOMING,SANDRA KILMER,16,23,125
580,DARN FORRESTER,SANDRA KILMER,1,23,212
581,DESTINY SATURDAY,SANDRA KILMER,13,23,226
582,DIVIDE MONSTER,SANDRA KILMER,14,23,235
583,DRIVER ANNIE,SANDRA KILMER,15,23,254
584,GOLDMINE TYCOON,SANDRA KILMER,14,23,367
585,GORGEOUS BINGO,SANDRA KILMER,3,23,370
586,HELLFIGHTERS SIERRA,SANDRA KILMER,9,23,414
587,HOCUS FRIDA,SANDRA KILMER,8,23,419
588,HOTEL HAPPINESS,SANDRA KILMER,9,23,435
589,IDENTITY LOVER,SANDRA KILMER,14,23,449
590,JUMPING WRATH,SANDRA KILMER,3,23,491
591,LOVELY JINGLE,SANDRA KILMER,4,23,536
592,MAGNOLIA FORRESTER,SANDRA KILMER,1,23,549
593,OLEANDER CLUE,SANDRA KILMER,12,23,636
594,OZ LIAISONS,SANDRA KILMER,2,23,649
595,PERSONAL LADYBUGS,SANDRA KILMER,12,23,673
596,POSEIDON FOREVER,SANDRA KILMER,15,23,691
597,SAVANNAH TOWN,SANDRA KILMER,7,23,766
598,SHAKESPEARE SADDLE,SANDRA KILMER,15,23,782
599,SLEEPING SUSPECTS,SANDRA KILMER,11,23,804
600,SONS INTERVIEW,SANDRA KILMER,2,23,820
601,SPEED SUIT,SANDRA KILMER,16,23,826
602,SPLENDOR PATTON,SANDRA KILMER,3,23,833
603,STATE WASTELAND,SANDRA KILMER,10,23,842
604,STRANGER STRANGERS,SANDRA KILMER,3,23,853
605,STREAK RIDGEMONT,SANDRA KILMER,6,23,855
606,STREETCAR INTENTIONS,SANDRA KILMER,11,23,856
607,VANISHED GARDEN,SANDRA KILMER,13,23,935
608,WOLVES DESIRE,SANDRA KILMER,16,23,981
609,YOUTH KICK,SANDRA KILMER,12,23,997
610,ADAPTATION HOLES,CAMERON STREEP,6,24,3
611,BLUES INSTINCT,CAMERON STREEP,8,24,83
612,CALENDAR GUNFIGHT,CAMERON STREEP,9,24,112
613,CASUALTIES ENCINO,CAMERON STREEP,1,24,126
614,CHOCOLATE DUCK,CAMERON STREEP,9,24,148
615,COAST RAINBOW,CAMERON STREEP,6,24,164
616,CONNECTION MICROCOSMOS,CAMERON STREEP,5,24,178
617,CROW GREASE,CAMERON STREEP,1,24,194
618,CUPBOARD SINNERS,CAMERON STREEP,6,24,199
619,DOOM DANCING,CAMERON STREEP,5,24,242
620,DROP WATERFRONT,CAMERON STREEP,15,24,256
621,ELEPHANT TROJAN,CAMERON STREEP,11,24,277
622,FREEDOM CLEOPATRA,CAMERON STREEP,5,24,335
623,HAUNTED ANTITRUST,CAMERON STREEP,16,24,405
624,INSTINCT AIRPORT,CAMERON STREEP,15,24,463
625,LEGALLY SECRETARY,CAMERON STREEP,3,24,515
626,MOB DUFFEL,CAMERON STREEP,7,24,585
627,MOVIE SHAKESPEARE,CAMERON STREEP,8,24,603
628,PANIC CLUB,CAMERON STREEP,11,24,653
629,PURE RUNNER,CAMERON STREEP,5,24,704
630,SEVEN SWARM,CAMERON STREEP,10,24,781
631,SPINAL ROCKY,CAMERON STREEP,8,24,829
632,SPLASH GUMP,CAMERON STREEP,8,24,832
633,WEST LION,CAMERON STREEP,7,24,969
634,AMERICAN CIRCUS,KEVIN BLOOM,1,25,21
635,BOOGIE AMELIE,KEVIN BLOOM,12,25,86
636,CITIZEN SHREK,KEVIN BLOOM,14,25,153
637,CONQUERER NUTS,KEVIN BLOOM,7,25,179
638,DALMATIONS SWEDEN,KEVIN BLOOM,7,25,204
639,DATE SPEED,KEVIN BLOOM,8,25,213
640,DESTINY SATURDAY,KEVIN BLOOM,13,25,226
641,DOUBLE WRATH,KEVIN BLOOM,2,25,245
642,FICTION CHRISTMAS,KEVIN BLOOM,9,25,311
643,HATE HANDICAP,KEVIN BLOOM,5,25,404
644,HEAVENLY GUN,KEVIN BLOOM,12,25,411
645,HOLES BRANNIGAN,KEVIN BLOOM,15,25,420
646,LOVERBOY ATTACKS,KEVIN BLOOM,13,25,538
647,MASSAGE IMAGE,KEVIN BLOOM,2,25,564
648,MISSION ZOOLANDER,KEVIN BLOOM,2,25,583
649,MUMMY CREATURES,KEVIN BLOOM,15,25,606
650,POLISH BROOKLYN,KEVIN BLOOM,3,25,688
651,PRIMARY GLASS,KEVIN BLOOM,1,25,697
652,SABRINA MIDNIGHT,KEVIN BLOOM,3,25,755
653,SWEDEN SHINING,KEVIN BLOOM,5,25,871
654,TROUBLE DATE,KEVIN BLOOM,16,25,914
655,ALABAMA DEVIL,RIP CRAWFORD,11,26,9
656,AMERICAN CIRCUS,RIP CRAWFORD,1,26,21
657,ARABIA DOGMA,RIP CRAWFORD,11,26,34
658,BOULEVARD MOB,RIP CRAWFORD,13,26,90
659,BRANNIGAN SUNRISE,RIP CRAWFORD,13,26,93
660,BUCKET BROTHERHOOD,RIP CRAWFORD,16,26,103
661,CHOCOLAT HARRY,RIP CRAWFORD,8,26,147
662,CRAFT OUTFIELD,RIP CRAWFORD,7,26,186
663,CYCLONE FAMILY,RIP CRAWFORD,9,26,201
664,DESTINATION JERK,RIP CRAWFORD,7,26,225
665,DONNIE ALLEY,RIP CRAWFORD,2,26,241
666,FOOL MOCKINGBIRD,RIP CRAWFORD,1,26,327
667,FORREST SONS,RIP CRAWFORD,1,26,329
668,FRONTIER CABIN,RIP CRAWFORD,13,26,340
669,GABLES METROPOLIS,RIP CRAWFORD,8,26,345
670,GUYS FALCON,RIP CRAWFORD,14,26,390
671,HALL CASSIDY,RIP CRAWFORD,3,26,392
672,LONELY ELEPHANT,RIP CRAWFORD,5,26,529
673,MADISON TRAP,RIP CRAWFORD,6,26,544
674,MASSAGE IMAGE,RIP CRAWFORD,2,26,564
675,OKLAHOMA JUMANJI,RIP CRAWFORD,13,26,635
676,OSCAR GOLD,RIP CRAWFORD,2,26,644
677,PITTSBURGH HUNCHBACK,RIP CRAWFORD,8,26,682
678,POLISH BROOKLYN,RIP CRAWFORD,3,26,688
679,RANGE MOONWALKER,RIP CRAWFORD,8,26,715
680,RINGS HEARTBREAKERS,RIP CRAWFORD,1,26,732
681,SAINTS BRIDE,RIP CRAWFORD,7,26,758
682,SATURDAY LAMBS,RIP CRAWFORD,15,26,764
683,SIEGE MADRE,RIP CRAWFORD,8,26,795
684,SORORITY QUEEN,RIP CRAWFORD,9,26,821
685,TEXAS WATCH,RIP CRAWFORD,11,26,885
686,TRAIN BUNCH,RIP CRAWFORD,11,26,904
687,TRAMP OTHERS,RIP CRAWFORD,5,26,906
688,AMADEUS HOLY,JULIA MCQUEEN,1,27,19
689,ARABIA DOGMA,JULIA MCQUEEN,11,27,34
690,BONNIE HOLOCAUST,JULIA MCQUEEN,6,27,85
691,CIDER DESIRE,JULIA MCQUEEN,6,27,150
692,CONEHEADS SMOOCHY,JULIA MCQUEEN,7,27,172
693,EFFECT GLADIATOR,JULIA MCQUEEN,8,27,273
694,FREDDY STORM,JULIA MCQUEEN,11,27,334
695,GAMES BOWFINGER,JULIA MCQUEEN,16,27,347
696,GLADIATOR WESTWARD,JULIA MCQUEEN,8,27,359
697,HANOVER GALAXY,JULIA MCQUEEN,12,27,398
698,HIGH ENCINO,JULIA MCQUEEN,11,27,415
699,INSIDER ARIZONA,JULIA MCQUEEN,12,27,462
700,JAWBREAKER BROOKLYN,JULIA MCQUEEN,12,27,477
701,KISS GLORY,JULIA MCQUEEN,9,27,500
702,KRAMER CHOCOLATE,JULIA MCQUEEN,15,27,503
703,LUCKY FLYING,JULIA MCQUEEN,12,27,540
704,MOCKINGBIRD HOLLYWOOD,JULIA MCQUEEN,1,27,586
705,MONTEREY LABYRINTH,JULIA MCQUEEN,11,27,593
706,OPEN AFRICAN,JULIA MCQUEEN,14,27,637
707,PILOT HOOSIERS,JULIA MCQUEEN,8,27,679
708,PITTSBURGH HUNCHBACK,JULIA MCQUEEN,8,27,682
709,PRESIDENT BANG,JULIA MCQUEEN,8,27,695
710,SCORPION APOLLO,JULIA MCQUEEN,7,27,771
711,SLEEPLESS MONSOON,JULIA MCQUEEN,2,27,805
712,SPIRIT FLINTSTONES,JULIA MCQUEEN,11,27,830
713,STRANGERS GRAFFITI,JULIA MCQUEEN,11,27,854
714,SWEETHEARTS SUSPECTS,JULIA MCQUEEN,3,27,873
715,TELEMARK HEARTBREAKERS,JULIA MCQUEEN,2,27,880
716,TIES HUNGER,JULIA MCQUEEN,3,27,889
717,TRAIN BUNCH,JULIA MCQUEEN,11,27,904
718,WEEKEND PERSONAL,JULIA MCQUEEN,14,27,967
719,WONKA SEA,JULIA MCQUEEN,2,27,986
720,YOUNG LANGUAGE,JULIA MCQUEEN,6,27,996
721,ALICE FANTASIA,WOODY HOFFMAN,4,28,14
722,ATLANTIS CAUSE,WOODY HOFFMAN,8,28,43
723,BEACH HEARTBREAKERS,WOODY HOFFMAN,6,28,58
724,BIRCH ANTITRUST,WOODY HOFFMAN,12,28,74
725,BREAKING HOME,WOODY HOFFMAN,13,28,96
726,BUNCH MINDS,WOODY HOFFMAN,7,28,107
727,DUCK RACER,WOODY HOFFMAN,2,28,259
728,DURHAM PANKY,WOODY HOFFMAN,15,28,263
729,ENTRAPMENT SATISFACTION,WOODY HOFFMAN,1,28,287
730,GILMORE BOILED,WOODY HOFFMAN,4,28,358
731,KNOCK WARLOCK,WOODY HOFFMAN,5,28,502
732,LAMBS CINCINATTI,WOODY HOFFMAN,10,28,508
733,LOSER HUSTLER,WOODY HOFFMAN,15,28,532
734,MAIDEN HOME,WOODY HOFFMAN,13,28,551
735,MIDNIGHT WESTWARD,WOODY HOFFMAN,1,28,574
736,MOONWALKER FOOL,WOODY HOFFMAN,10,28,597
737,NEIGHBORS CHARADE,WOODY HOFFMAN,15,28,619
738,NONE SPIKING,WOODY HOFFMAN,14,28,625
739,PAJAMA JAWBREAKER,WOODY HOFFMAN,4,28,652
740,PILOT HOOSIERS,WOODY HOFFMAN,8,28,679
741,ROOM ROMAN,WOODY HOFFMAN,2,28,743
742,SHOOTIST SUPERFLY,WOODY HOFFMAN,7,28,790
743,SHRUNK DIVINE,WOODY HOFFMAN,1,28,793
744,SNOWMAN ROLLERCOASTER,WOODY HOFFMAN,2,28,816
745,SPICE SORORITY,WOODY HOFFMAN,7,28,827
746,SPY MILE,WOODY HOFFMAN,10,28,835
747,TELEGRAPH VOYAGE,WOODY HOFFMAN,12,28,879
748,TRAP GUYS,WOODY HOFFMAN,9,28,908
749,WAIT CIDER,WOODY HOFFMAN,2,28,953
750,WIFE TURN,WOODY HOFFMAN,6,28,973
751,WYOMING STORM,WOODY HOFFMAN,13,28,994
752,ALADDIN CALENDAR,ALEC WAYNE,15,29,10
753,BLADE POLISH,ALEC WAYNE,7,29,79
754,BULL SHAWSHANK,ALEC WAYNE,1,29,105
755,CABIN FLASH,ALEC WAYNE,3,29,110
756,CENTER DINOSAUR,ALEC WAYNE,4,29,131
757,CHAMBER ITALIAN,ALEC WAYNE,12,29,133
758,CONEHEADS SMOOCHY,ALEC WAYNE,7,29,172
759,DESTINY SATURDAY,ALEC WAYNE,13,29,226
760,EFFECT GLADIATOR,ALEC WAYNE,8,29,273
761,ENCOUNTERS CURTAIN,ALEC WAYNE,7,29,282
762,EXPRESS LONELY,ALEC WAYNE,14,29,296
763,FICTION CHRISTMAS,ALEC WAYNE,9,29,311
764,FREEDOM CLEOPATRA,ALEC WAYNE,5,29,335
765,FUGITIVE MAGUIRE,ALEC WAYNE,16,29,342
766,HOURS RAGE,ALEC WAYNE,13,29,436
767,HUSTLER PARTY,ALEC WAYNE,5,29,444
768,IDENTITY LOVER,ALEC WAYNE,14,29,449
769,INSIDER ARIZONA,ALEC WAYNE,12,29,462
770,JEOPARDY ENCINO,ALEC WAYNE,4,29,482
771,JOON NORTHWEST,ALEC WAYNE,15,29,488
772,LIBERTY MAGNIFICENT,ALEC WAYNE,15,29,519
773,MAGIC MALLRATS,ALEC WAYNE,3,29,547
774,MONEY HAROLD,ALEC WAYNE,13,29,590
775,OUTBREAK DIVINE,ALEC WAYNE,10,29,646
776,REIGN GENTLEMEN,ALEC WAYNE,14,29,723
777,SMOKING BARBARELLA,ALEC WAYNE,6,29,812
778,SUMMER SCARFACE,ALEC WAYNE,4,29,862
779,UPTOWN YOUNG,ALEC WAYNE,3,29,928
780,VIRGIN DAISY,ALEC WAYNE,7,29,944
781,ACADEMY DINOSAUR,SANDRA PECK,6,30,1
782,BANG KWAI,SANDRA PECK,8,30,53
783,BEETHOVEN EXORCIST,SANDRA PECK,7,30,64
784,BEVERLY OUTLAW,SANDRA PECK,14,30,69
785,BIRDS PERDITION,SANDRA PECK,13,30,77
786,BOONDOCK BALLROOM,SANDRA PECK,16,30,87
787,DUDE BLINDNESS,SANDRA PECK,15,30,260
788,DUMBO LUST,SANDRA PECK,8,30,262
789,ENOUGH RAGING,SANDRA PECK,16,30,286
790,EXCITEMENT EVE,SANDRA PECK,1,30,292
791,FAMILY SWEET,SANDRA PECK,11,30,301
792,FIREHOUSE VIETNAM,SANDRA PECK,1,30,318
793,FLASH WARS,SANDRA PECK,13,30,321
794,GILBERT PELICAN,SANDRA PECK,4,30,357
795,MATRIX SNOWMAN,SANDRA PECK,9,30,565
796,RINGS HEARTBREAKERS,SANDRA PECK,1,30,732
797,SILENCE KANE,SANDRA PECK,12,30,797
798,STAGECOACH ARMAGEDDON,SANDRA PECK,1,30,838
799,VIRGINIAN PLUTO,SANDRA PECK,6,30,945
800,BORN SPINAL,SISSY SOBIESKI,16,31,88
801,CHITTY LOCK,SISSY SOBIESKI,7,31,146
802,CLYDE THEORY,SISSY SOBIESKI,13,31,163
803,COAST RAINBOW,SISSY SOBIESKI,6,31,164
804,CRAZY HOME,SISSY SOBIESKI,5,31,188
805,FACTORY DRAGON,SISSY SOBIESKI,16,31,299
806,FERRIS MOTHER,SISSY SOBIESKI,5,31,308
807,GONE TROUBLE,SISSY SOBIESKI,7,31,368
808,GREEK EVERYONE,SISSY SOBIESKI,9,31,380
809,HOOSIERS BIRDCAGE,SISSY SOBIESKI,9,31,431
810,MOB DUFFEL,SISSY SOBIESKI,7,31,585
811,OPEN AFRICAN,SISSY SOBIESKI,14,31,637
812,PRIX UNDEFEATED,SISSY SOBIESKI,8,31,700
813,ROCKY WAR,SISSY SOBIESKI,7,31,739
814,SHRUNK DIVINE,SISSY SOBIESKI,1,31,793
815,SKY MIRACLE,SISSY SOBIESKI,1,31,802
816,TELEMARK HEARTBREAKERS,SISSY SOBIESKI,2,31,880
817,WISDOM WORKER,SISSY SOBIESKI,5,31,978
818,BEHAVIOR RUNAWAY,TIM HACKMAN,11,32,65
819,BOILED DARES,TIM HACKMAN,16,32,84
820,BUCKET BROTHERHOOD,TIM HACKMAN,16,32,103
821,CALENDAR GUNFIGHT,TIM HACKMAN,9,32,112
822,CHAPLIN LICENSE,TIM HACKMAN,13,32,136
823,CRUSADE HONEY,TIM HACKMAN,15,32,197
824,CUPBOARD SINNERS,TIM HACKMAN,6,32,199
825,DEEP CRUSADE,TIM HACKMAN,6,32,219
826,FEUD FROGMEN,TIM HACKMAN,8,32,309
827,FIDDLER LOST,TIM HACKMAN,14,32,312
828,HAROLD FRENCH,TIM HACKMAN,7,32,401
829,HOMEWARD CIDER,TIM HACKMAN,6,32,427
830,HOOSIERS BIRDCAGE,TIM HACKMAN,9,32,431
831,LIGHTS DEER,TIM HACKMAN,4,32,523
832,MEET CHOCOLATE,TIM HACKMAN,9,32,567
833,MOB DUFFEL,TIM HACKMAN,7,32,585
834,MUMMY CREATURES,TIM HACKMAN,15,32,606
835,PACKER MADIGAN,TIM HACKMAN,2,32,651
836,PEACH INNOCENT,TIM HACKMAN,15,32,667
837,PEARL DESTINY,TIM HACKMAN,9,32,669
838,SNATCHERS MONTEZUMA,TIM HACKMAN,4,32,815
839,UPTOWN YOUNG,TIM HACKMAN,3,32,928
840,WIZARD COLDBLOODED,TIM HACKMAN,12,32,980
841,BAREFOOT MANCHURIAN,MILLA PECK,1,33,56
842,CALENDAR GUNFIGHT,MILLA PECK,9,33,112
843,CHANCE RESURRECTION,MILLA PECK,15,33,135
844,CLASH FREDDY,MILLA PECK,2,33,154
845,DAUGHTER MADIGAN,MILLA PECK,3,33,214
846,DREAM PICKUP,MILLA PECK,1,33,252
847,FATAL HAUNTED,MILLA PECK,13,33,305
848,FEATHERS METAL,MILLA PECK,10,33,306
849,JACKET FRISCO,MILLA PECK,7,33,473
850,JUGGLER HARDLY,MILLA PECK,2,33,489
851,MIDNIGHT WESTWARD,MILLA PECK,1,33,574
852,NECKLACE OUTBREAK,MILLA PECK,7,33,618
853,PEACH INNOCENT,MILLA PECK,15,33,667
854,PREJUDICE OLEANDER,MILLA PECK,4,33,694
855,RAIDERS ANTITRUST,MILLA PECK,6,33,712
856,ROBBERS JOON,MILLA PECK,3,33,735
857,ROCK INSTINCT,MILLA PECK,11,33,737
858,RUSHMORE MERMAID,MILLA PECK,5,33,754
859,SEATTLE EXPECATIONS,MILLA PECK,7,33,775
860,TEEN APOLLO,MILLA PECK,16,33,878
861,TEMPLE ATTRACTION,MILLA PECK,11,33,881
862,WATERSHIP FRONTIER,MILLA PECK,11,33,965
863,WHISPERER GIANT,MILLA PECK,14,33,972
864,WRONG BEHAVIOR,MILLA PECK,3,33,993
865,ATLANTIS CAUSE,AUDREY OLIVIER,8,34,43
866,BOULEVARD MOB,AUDREY OLIVIER,13,34,90
867,CAPER MOTIONS,AUDREY OLIVIER,5,34,119
868,CASSIDY WYOMING,AUDREY OLIVIER,16,34,125
869,CONEHEADS SMOOCHY,AUDREY OLIVIER,7,34,172
870,CONTROL ANTHEM,AUDREY OLIVIER,5,34,182
871,DORADO NOTTING,AUDREY OLIVIER,12,34,244
872,FRENCH HOLIDAY,AUDREY OLIVIER,6,34,336
873,GUNFIGHTER MUSSOLINI,AUDREY OLIVIER,15,34,389
874,HALLOWEEN NUTS,AUDREY OLIVIER,6,34,393
875,HUMAN GRAFFITI,AUDREY OLIVIER,10,34,438
876,KANE EXORCIST,AUDREY OLIVIER,9,34,493
877,KNOCK WARLOCK,AUDREY OLIVIER,5,34,502
878,LOATHING LEGALLY,AUDREY OLIVIER,4,34,525
879,PEAK FOREVER,AUDREY OLIVIER,15,34,668
880,REDEMPTION COMFORTS,AUDREY OLIVIER,13,34,720
881,SENSE GREEK,AUDREY OLIVIER,15,34,779
882,SHIP WONDERLAND,AUDREY OLIVIER,6,34,788
883,SIDE ARK,AUDREY OLIVIER,1,34,794
884,SQUAD FISH,AUDREY OLIVIER,15,34,836
885,STING PERSONAL,AUDREY OLIVIER,13,34,846
886,STRANGER STRANGERS,AUDREY OLIVIER,3,34,853
887,USUAL UNTOUCHABLES,AUDREY OLIVIER,9,34,929
888,VOLUME HOUSE,AUDREY OLIVIER,4,34,950
889,WHALE BIKINI,AUDREY OLIVIER,9,34,971
890,ALADDIN CALENDAR,JUDY DEAN,15,35,10
891,ARACHNOPHOBIA ROLLERCOASTER,JUDY DEAN,11,35,35
892,BALLROOM MOCKINGBIRD,JUDY DEAN,9,35,52
893,CYCLONE FAMILY,JUDY DEAN,9,35,201
894,DROP WATERFRONT,JUDY DEAN,15,35,256
895,GUNFIGHTER MUSSOLINI,JUDY DEAN,15,35,389
896,MODERN DORADO,JUDY DEAN,6,35,589
897,MUSSOLINI SPOILERS,JUDY DEAN,15,35,612
898,NASH CHOCOLAT,JUDY DEAN,2,35,615
899,QUEST MUSSOLINI,JUDY DEAN,1,35,707
900,RINGS HEARTBREAKERS,JUDY DEAN,1,35,732
901,ROCKETEER MOTHER,JUDY DEAN,9,35,738
902,RUGRATS SHAKESPEARE,JUDY DEAN,1,35,748
903,SOLDIERS EVOLUTION,JUDY DEAN,14,35,817
904,TROUBLE DATE,JUDY DEAN,16,35,914
905,ALIEN CENTER,BURT DUKAKIS,9,36,15
906,BLINDNESS GUN,BURT DUKAKIS,14,36,81
907,COMMANDMENTS EXPRESS,BURT DUKAKIS,11,36,171
908,DINOSAUR SECRETARY,BURT DUKAKIS,8,36,231
909,DOUBLE WRATH,BURT DUKAKIS,2,36,245
910,ENDING CROWDS,BURT DUKAKIS,13,36,283
911,GREEK EVERYONE,BURT DUKAKIS,9,36,380
